`Code point`,`Rank 1`,`Rank 2`,`Unicode name`,`WP43 usage`,`Glyph`,`Replacement`,`Code point`
`U+0020`,1,1,`SPACE`,`Space`,` `,` `,`U+0020`
`U+0021`,488,488,`EXCLAMATION MARK`,`Exclamation mark`,`!`,`!`,`U+0021`
`U+0022`,501,501,`QUOTATION MARK`,`Quotation mark`,,,`U+0022`
`U+0023`,590,590,`NUMBER SIGN`,`Number sign`,`#`,`#`,`U+0023`
`U+0024`,552,553,`DOLLAR SIGN`,`Dollar`,`$`,`%`,`U+0025`
`U+0025`,552,552,`PERCENT SIGN`,`Percent`,`%`,`%`,`U+0025`
`U+0026`,532,532,`AMPERSAND`,`Ampersand`,`&`,`&`,`U+0026`
`U+0027`,496,496,`APOSTROPHE`,`Apostrophe`,`'`,`'`,`U+0027`
`U+0028`,449,449,`LEFT PARENTHESIS`,`Left parenthesis`,`(`,`(`,`U+0028`
`U+0029`,449,450,`RIGHT PARENTHESIS`,`Right parenthesis`,`)`,`(`,`U+0028`
`U+002a`,474,478,`ASTERISK`,`Asterisk`,`*`,`×`,`U+00d7`
`U+002b`,465,465,`PLUS SIGN`,`Plus`,`+`,`+`,`U+002b`
`U+002c`,483,483,`COMMA`,`Comma`,"`,`","`,`",`U+002c`
`U+002d`,469,469,`HYPHEN-MINUS`,`Minus`,`-`,`-`,`U+002d`
`U+002e`,485,485,`FULL STOP`,`Full stop`,`.`,`.`,`U+002e`
`U+002f`,480,480,`SOLIDUS`,`Slash`,`/`,`/`,`U+002f`
`U+0030`,10,10,`DIGIT ZERO`,`Digit 0`,``,``,`U+0030`
`U+0031`,15,15,`DIGIT ONE`,`Digit 1`,`1`,`1`,`U+0031`
`U+0032`,22,22,`DIGIT TWO`,`Digit 2`,`2`,`2`,`U+0032`
`U+0033`,26,26,`DIGIT THREE`,`Digit 3`,`3`,`3`,`U+0033`
`U+0034`,31,31,`DIGIT FOUR`,`Digit 4`,`4`,`4`,`U+0034`
`U+0035`,35,35,`DIGIT FIVE`,`Digit 5`,`5`,`5`,`U+0035`
`U+0036`,39,39,`DIGIT SIX`,`Digit 6`,`6`,`6`,`U+0036`
`U+0037`,43,43,`DIGIT SEVEN`,`Digit 7`,`7`,`7`,`U+0037`
`U+0038`,47,47,`DIGIT EIGHT`,`Digit 8`,`8`,`8`,`U+0038`
`U+0039`,51,51,`DIGIT NINE`,`Digit 9`,`9`,`9`,`U+0039`
`U+003a`,492,492,`COLON`,`Colon`,`:`,`:`,`U+003a`
`U+003b`,495,495,`SEMICOLON`,`Semicolon`,`;`,`;`,`U+003b`
`U+003c`,538,539,`LESS-THAN SIGN`,`Less than`,`<`,`≪`,`U+226a`
`U+003d`,538,543,`EQUALS SIGN`,`Equal`,`=`,`≪`,`U+226a`
`U+003e`,538,550,`GREATER-THAN SIGN`,`Greater than`,`>`,`≪`,`U+226a`
`U+003f`,490,490,`QUESTION MARK`,`Question mark`,`?`,`?`,`U+003f`
`U+0040`,508,508,`COMMERCIAL AT`,`At`,`@`,`@`,`U+0040`
`U+0041`,63,63,`LATIN CAPITAL LETTER A`,`A`,`A`,`A`,`U+0041`
`U+0042`,89,89,`LATIN CAPITAL LETTER B`,`B`,`B`,`B`,`U+0042`
`U+0043`,95,95,`LATIN CAPITAL LETTER C`,`C`,`C`,`C`,`U+0043`
`U+0044`,109,109,`LATIN CAPITAL LETTER D`,`D`,`D`,`D`,`U+0044`
`U+0045`,121,121,`LATIN CAPITAL LETTER E`,`E`,`E`,`E`,`U+0045`
`U+0046`,146,146,`LATIN CAPITAL LETTER F`,`F`,`F`,`F`,`U+0046`
`U+0047`,152,152,`LATIN CAPITAL LETTER G`,`G`,`G`,`G`,`U+0047`
`U+0048`,160,160,`LATIN CAPITAL LETTER H`,`H`,`H`,`H`,`U+0048`
`U+0049`,169,169,`LATIN CAPITAL LETTER I`,`I`,`I`,`I`,`U+0049`
`U+004a`,191,191,`LATIN CAPITAL LETTER J`,`J`,`J`,`J`,`U+004a`
`U+004b`,197,197,`LATIN CAPITAL LETTER K`,`K`,`K`,`K`,`U+004b`
`U+004c`,203,203,`LATIN CAPITAL LETTER L`,`L`,`L`,`L`,`U+004c`
`U+004d`,215,215,`LATIN CAPITAL LETTER M`,`M`,`M`,`M`,`U+004d`
`U+004e`,221,221,`LATIN CAPITAL LETTER N`,`N`,`N`,`N`,`U+004e`
`U+004f`,234,234,`LATIN CAPITAL LETTER O`,`O`,`O`,`O`,`U+004f`
`U+0050`,259,259,`LATIN CAPITAL LETTER P`,`P`,`P`,`P`,`U+0050`
`U+0051`,265,265,`LATIN CAPITAL LETTER Q`,`Q`,`Q`,`Q`,`U+0051`
`U+0052`,272,272,`LATIN CAPITAL LETTER R`,`R`,`R`,`R`,`U+0052`
`U+0053`,283,283,`LATIN CAPITAL LETTER S`,`S`,`S`,`S`,`U+0053`
`U+0054`,296,296,`LATIN CAPITAL LETTER T`,`T`,`T`,`T`,`U+0054`
`U+0055`,307,307,`LATIN CAPITAL LETTER U`,`U`,`U`,`U`,`U+0055`
`U+0056`,331,331,`LATIN CAPITAL LETTER V`,`V`,`V`,`V`,`U+0056`
`U+0057`,337,337,`LATIN CAPITAL LETTER W`,`W`,`W`,`W`,`U+0057`
`U+0058`,345,345,`LATIN CAPITAL LETTER X`,`X`,`X`,`X`,`U+0058`
`U+0059`,355,355,`LATIN CAPITAL LETTER Y`,`Y`,`Y`,`Y`,`U+0059`
`U+005a`,369,369,`LATIN CAPITAL LETTER Z`,`Z`,`Z`,`Z`,`U+005a`
`U+005b`,451,451,`LEFT SQUARE BRACKET`,`Left square bracket`,`[`,`[`,`U+005b`
`U+005c`,480,481,`REVERSE SOLIDUS`,`Back slash`,`\`,`/`,`U+002f`
`U+005d`,451,455,`RIGHT SQUARE BRACKET`,`Right square bracket`,`]`,`[`,`U+005b`
`U+005e`,482,482,`CIRCUMFLEX ACCENT`,`Circumplex accent`,`^`,`^`,`U+005e`
`U+005f`,509,509,`LOW LINE`,`Underscore`,`_`,`_`,`U+005f`
`U+0061`,63,64,`LATIN SMALL LETTER A`,`a`,`a`,`A`,`U+0041`
`U+0062`,89,90,`LATIN SMALL LETTER B`,`b`,`b`,`B`,`U+0042`
`U+0063`,95,96,`LATIN SMALL LETTER C`,`c`,`c`,`C`,`U+0043`
`U+0064`,109,110,`LATIN SMALL LETTER D`,`d`,`d`,`D`,`U+0044`
`U+0065`,121,122,`LATIN SMALL LETTER E`,`e`,`e`,`E`,`U+0045`
`U+0066`,146,147,`LATIN SMALL LETTER F`,`f`,`f`,`F`,`U+0046`
`U+0067`,152,153,`LATIN SMALL LETTER G`,`g`,`g`,`G`,`U+0047`
`U+0068`,160,161,`LATIN SMALL LETTER H`,`h`,`h`,`H`,`U+0048`
`U+0069`,169,170,`LATIN SMALL LETTER I`,`i`,`i`,`I`,`U+0049`
`U+006a`,191,192,`LATIN SMALL LETTER J`,`j`,`j`,`J`,`U+004a`
`U+006b`,197,198,`LATIN SMALL LETTER K`,`k`,`k`,`K`,`U+004b`
`U+006c`,203,204,`LATIN SMALL LETTER L`,`l`,`l`,`L`,`U+004c`
`U+006d`,215,216,`LATIN SMALL LETTER M`,`m`,`m`,`M`,`U+004d`
`U+006e`,221,222,`LATIN SMALL LETTER N`,`n`,`n`,`N`,`U+004e`
`U+006f`,234,235,`LATIN SMALL LETTER O`,`o`,`o`,`O`,`U+004f`
`U+0070`,259,260,`LATIN SMALL LETTER P`,`p`,`p`,`P`,`U+0050`
`U+0071`,265,266,`LATIN SMALL LETTER Q`,`q`,`q`,`Q`,`U+0051`
`U+0072`,272,273,`LATIN SMALL LETTER R`,`r`,`r`,`R`,`U+0052`
`U+0073`,283,284,`LATIN SMALL LETTER S`,`s`,`s`,`S`,`U+0053`
`U+0074`,296,297,`LATIN SMALL LETTER T`,`t`,`t`,`T`,`U+0054`
`U+0075`,307,308,`LATIN SMALL LETTER U`,`u`,`u`,`U`,`U+0055`
`U+0076`,331,332,`LATIN SMALL LETTER V`,`v`,`v`,`V`,`U+0056`
`U+0077`,337,338,`LATIN SMALL LETTER W`,`w`,`w`,`W`,`U+0057`
`U+0078`,345,346,`LATIN SMALL LETTER X`,`x`,`x`,`X`,`U+0058`
`U+0079`,355,356,`LATIN SMALL LETTER Y`,`y`,`y`,`Y`,`U+0059`
`U+007a`,369,370,`LATIN SMALL LETTER Z`,`z`,`z`,`Z`,`U+005a`
`U+007b`,459,459,`LEFT CURLY BRACKET`,`Left curly bracket`,`{`,`{`,`U+007b`
`U+007c`,533,533,`VERTICAL LINE`,`Pipe`,`|`,`|`,`U+007c`
`U+007d`,459,460,`RIGHT CURLY BRACKET`,`Right curly bracket`,`}`,`{`,`U+007b`
`U+007e`,511,511,`TILDE`,`Tilde`,`~`,`~`,`U+007e`
`U+00a1`,488,489,`INVERTED EXCLAMATION MARK`,`Inverted exclamation mark`,`¡`,`!`,`U+0021`
`U+00a2`,552,555,`CENT SIGN`,`Cent`,`¢`,`%`,`U+0025`
`U+00a3`,552,556,`POUND SIGN`,`Pound`,`£`,`%`,`U+0025`
`U+00a5`,552,557,`YEN SIGN`,`Yen`,`¥`,`%`,`U+0025`
`U+00a7`,552,558,`SECTION SIGN`,`Section`,`§`,`%`,`U+0025`
`U+00a9`,234,240,`COPYRIGHT SIGN`,`Overflow Carry`,`©`,`O`,`U+004f`
`U+00ab`,501,506,`LEFT-POINTING DOUBLE ANGLE QUOTATION MARK`,`Left French quotation mark`,`«`,,`U+0022`
`U+00ac`,526,526,`NOT SIGN`,`Not`,`¬`,`¬`,`U+00ac`
`U+00b0`,10,12,`DEGREE SIGN`,`Degree sign`,`°`,``,`U+0030`
`U+00b1`,465,468,`PLUS-MINUS SIGN`,`Plus-minus`,`±`,`+`,`U+002b`
`U+00b5`,413,415,`MICRO SIGN`,`mu`,`µ`,`Μ`,`U+039c`
`U+00b7`,474,475,`MIDDLE DOT`,`Middle dot`,`·`,`×`,`U+00d7`
`U+00bb`,501,507,`RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK`,`Right French quotation mark`,`»`,,`U+0022`
`U+00bc`,15,18,`VULGAR FRACTION ONE QUARTER`,`Fraction 1/4`,`¼`,`1`,`U+0031`
`U+00bd`,15,17,`VULGAR FRACTION ONE HALF`,`Fraction 1/2`,`½`,`1`,`U+0031`
`U+00bf`,490,491,`INVERTED QUESTION MARK`,`Inverted question mark`,`¿`,`?`,`U+003f`
`U+00c0`,63,69,`LATIN CAPITAL LETTER A WITH GRAVE`,`A grave`,`À`,`A`,`U+0041`
`U+00c1`,63,71,`LATIN CAPITAL LETTER A WITH ACUTE`,`A accute`,`Á`,`A`,`U+0041`
`U+00c2`,63,73,`LATIN CAPITAL LETTER A WITH CIRCUMFLEX`,`A circumflex`,`Â`,`A`,`U+0041`
`U+00c3`,63,75,`LATIN CAPITAL LETTER A WITH TILDE`,`A tilde`,`Ã`,`A`,`U+0041`
`U+00c4`,63,77,`LATIN CAPITAL LETTER A WITH DIAERESIS`,`A diaresis`,`Ä`,`A`,`U+0041`
`U+00c5`,63,79,`LATIN CAPITAL LETTER A WITH RING ABOVE`,`A ring`,`Å`,`A`,`U+0041`
`U+00c6`,63,81,`LATIN CAPITAL LETTER AE`,`AE`,`Æ`,`A`,`U+0041`
`U+00c7`,95,101,`LATIN CAPITAL LETTER C WITH CEDILLA`,`C cedilla`,`Ç`,`C`,`U+0043`
`U+00c8`,121,127,`LATIN CAPITAL LETTER E WITH GRAVE`,`E grave`,`È`,`E`,`U+0045`
`U+00c9`,121,129,`LATIN CAPITAL LETTER E WITH ACUTE`,`E accute`,`É`,`E`,`U+0045`
`U+00ca`,121,131,`LATIN CAPITAL LETTER E WITH CIRCUMFLEX`,`E circumflex`,`Ê`,`E`,`U+0045`
`U+00cb`,121,133,`LATIN CAPITAL LETTER E WITH DIAERESIS`,`E diaresis`,`Ë`,`E`,`U+0045`
`U+00cc`,169,175,`LATIN CAPITAL LETTER I WITH GRAVE`,`I grave`,`Ì`,`I`,`U+0049`
`U+00cd`,169,177,`LATIN CAPITAL LETTER I WITH ACUTE`,`I accute`,`Í`,`I`,`U+0049`
`U+00ce`,169,179,`LATIN CAPITAL LETTER I WITH CIRCUMFLEX`,`I circumflex`,`Î`,`I`,`U+0049`
`U+00cf`,169,181,`LATIN CAPITAL LETTER I WITH DIAERESIS`,`I diaresis`,`Ï`,`I`,`U+0049`
`U+00d0`,109,115,`LATIN CAPITAL LETTER ETH`,`ETH`,`Ð`,`D`,`U+0044`
`U+00d1`,221,227,`LATIN CAPITAL LETTER N WITH TILDE`,`N tilde`,`Ñ`,`N`,`U+004E`
`U+00d2`,234,241,`LATIN CAPITAL LETTER O WITH GRAVE`,`O grave`,`Ò`,`O`,`U+004F`
`U+00d3`,234,243,`LATIN CAPITAL LETTER O WITH ACUTE`,`O accute`,`Ó`,`O`,`U+004F`
`U+00d4`,234,245,`LATIN CAPITAL LETTER O WITH CIRCUMFLEX`,`O circumflex`,`Ô`,`O`,`U+004F`
`U+00d5`,234,247,`LATIN CAPITAL LETTER O WITH TILDE`,`O tilde`,`Õ`,`O`,`U+004F`
`U+00d6`,234,249,`LATIN CAPITAL LETTER O WITH DIAERESIS`,`O diaresis`,`Ö`,`O`,`U+004F`
`U+00d7`,474,474,`MULTIPLICATION SIGN`,`Cross`,`×`,`×`,`U+00d7`
`U+00d8`,234,251,`LATIN CAPITAL LETTER O WITH STROKE`,`O stroke`,`Ø`,`O`,`U+004F`
`U+00d9`,307,313,`LATIN CAPITAL LETTER U WITH GRAVE`,`U grave`,`Ù`,`U`,`U+0055`
`U+00da`,307,315,`LATIN CAPITAL LETTER U WITH ACUTE`,`U accute`,`Ú`,`U`,`U+0055`
`U+00db`,307,317,`LATIN CAPITAL LETTER U WITH CIRCUMFLEX`,`U circumflex`,`Û`,`U`,`U+0055`
`U+00dc`,307,319,`LATIN CAPITAL LETTER U WITH DIAERESIS`,`U diaresis`,`Ü`,`U`,`U+0055`
`U+00dd`,355,361,`LATIN CAPITAL LETTER Y WITH ACUTE`,`Y accute`,`Ý`,`Y`,`U+0059`
`U+00df`,283,295,`LATIN SMALL LETTER SHARP S`,`sz`,`ß`,`S`,`U+0053`
`U+00e0`,63,70,`LATIN SMALL LETTER A WITH GRAVE`,`a grave`,`à`,`A`,`U+0041`
`U+00e1`,63,72,`LATIN SMALL LETTER A WITH ACUTE`,`a accute`,`á`,`A`,`U+0041`
`U+00e2`,63,74,`LATIN SMALL LETTER A WITH CIRCUMFLEX`,`a circumflex`,`â`,`A`,`U+0041`
`U+00e3`,63,76,`LATIN SMALL LETTER A WITH TILDE`,`a tilde`,`ã`,`A`,`U+0041`
`U+00e4`,63,78,`LATIN SMALL LETTER A WITH DIAERESIS`,`a diaresis`,`ä`,`A`,`U+0041`
`U+00e5`,63,80,`LATIN SMALL LETTER A WITH RING ABOVE`,`a ring`,`å`,`A`,`U+0041`
`U+00e6`,63,82,`LATIN SMALL LETTER AE`,`ae`,`æ`,`A`,`U+0041`
`U+00e7`,95,102,`LATIN SMALL LETTER C WITH CEDILLA`,`c cedilla`,`ç`,`C`,`U+0043`
`U+00e8`,121,128,`LATIN SMALL LETTER E WITH GRAVE`,`e grave`,`è`,`E`,`U+0045`
`U+00e9`,121,130,`LATIN SMALL LETTER E WITH ACUTE`,`e accute`,`é`,`E`,`U+0045`
`U+00ea`,121,132,`LATIN SMALL LETTER E WITH CIRCUMFLEX`,`e circumflex`,`ê`,`E`,`U+0045`
`U+00eb`,121,134,`LATIN SMALL LETTER E WITH DIAERESIS`,`e diaresis`,`ë`,`E`,`U+0045`
`U+00ec`,169,176,`LATIN SMALL LETTER I WITH GRAVE`,`i grave`,`ì`,`I`,`U+0049`
`U+00ed`,169,178,`LATIN SMALL LETTER I WITH ACUTE`,`i accute`,`í`,`I`,`U+0049`
`U+00ee`,169,180,`LATIN SMALL LETTER I WITH CIRCUMFLEX`,`i circumflex`,`î`,`I`,`U+0049`
`U+00ef`,169,182,`LATIN SMALL LETTER I WITH DIAERESIS`,`i diaresis`,`ï`,`I`,`U+0049`
`U+00f0`,109,116,`LATIN SMALL LETTER ETH`,`eth`,`ð`,`D`,`U+0044`
`U+00f1`,221,228,`LATIN SMALL LETTER N WITH TILDE`,`n tilde`,`ñ`,`N`,`U+004E`
`U+00f2`,234,242,`LATIN SMALL LETTER O WITH GRAVE`,`o grave`,`ò`,`O`,`U+004F`
`U+00f3`,234,244,`LATIN SMALL LETTER O WITH ACUTE`,`o accute`,`ó`,`O`,`U+004F`
`U+00f4`,234,246,`LATIN SMALL LETTER O WITH CIRCUMFLEX`,`o circumflex`,`ô`,`O`,`U+004F`
`U+00f5`,234,248,`LATIN SMALL LETTER O WITH TILDE`,`o tilde`,`õ`,`O`,`U+004F`
`U+00f6`,234,250,`LATIN SMALL LETTER O WITH DIAERESIS`,`o diaresis`,`ö`,`O`,`U+004F`
`U+00f7`,492,494,`DIVISION SIGN`,`Obelus`,`÷`,`:`,`U+003a`
`U+00f8`,234,252,`LATIN SMALL LETTER O WITH STROKE`,`o stroke`,`ø`,`O`,`U+004F`
`U+00f9`,307,314,`LATIN SMALL LETTER U WITH GRAVE`,`u grave`,`ù`,`U`,`U+0055`
`U+00fa`,307,316,`LATIN SMALL LETTER U WITH ACUTE`,`u accute`,`ú`,`U`,`U+0055`
`U+00fb`,307,318,`LATIN SMALL LETTER U WITH CIRCUMFLEX`,`u circumflex`,`û`,`U`,`U+0055`
`U+00fc`,307,320,`LATIN SMALL LETTER U WITH DIAERESIS`,`u diaresis`,`ü`,`U`,`U+0055`
`U+00fd`,355,362,`LATIN SMALL LETTER Y WITH ACUTE`,`y accute`,`ý`,`Y`,`U+0059`
`U+00ff`,355,366,`LATIN SMALL LETTER Y WITH DIAERESIS`,`y diaresis`,`ÿ`,`Y`,`U+0059`
`U+0100`,63,83,`LATIN CAPITAL LETTER A WITH MACRON`,`A macron`,`Ā`,`A`,`U+0041`
`U+0101`,63,84,`LATIN SMALL LETTER A WITH MACRON`,`a macron`,`ā`,`A`,`U+0041`
`U+0102`,63,85,`LATIN CAPITAL LETTER A WITH BREVE`,`A breve`,`Ă`,`A`,`U+0041`
`U+0103`,63,86,`LATIN SMALL LETTER A WITH BREVE`,`a breve`,`ă`,`A`,`U+0041`
`U+0104`,63,87,`LATIN CAPITAL LETTER A WITH OGONEK`,`A ogonek`,`Ą`,`A`,`U+0041`
`U+0105`,63,88,`LATIN SMALL LETTER A WITH OGONEK`,`a ogonek`,`ą`,`A`,`U+0041`
`U+0106`,95,103,`LATIN CAPITAL LETTER C WITH ACUTE`,`C accute`,`Ć`,`C`,`U+0043`
`U+0107`,95,104,`LATIN SMALL LETTER C WITH ACUTE`,`c accute`,`ć`,`C`,`U+0043`
`U+010c`,95,105,`LATIN CAPITAL LETTER C WITH CARON`,`C caron`,`Č`,`C`,`U+0043`
`U+010d`,95,106,`LATIN SMALL LETTER C WITH CARON`,`c caron`,`č`,`C`,`U+0043`
`U+010e`,109,117,`LATIN CAPITAL LETTER D WITH CARON`,`D caron`,`Ď`,`D`,`U+0044`
`U+010f`,109,118,`LATIN SMALL LETTER D WITH CARON`,`d apostrophe`,`ď`,`D`,`U+0044`
`U+0110`,109,119,`LATIN CAPITAL LETTER D WITH STROKE`,`D stroke`,`Đ`,`D`,`U+0044`
`U+0111`,109,120,`LATIN SMALL LETTER D WITH STROKE`,`d stroke`,`đ`,`D`,`U+0044`
`U+0112`,121,135,`LATIN CAPITAL LETTER E WITH MACRON`,`E macron`,`Ē`,`E`,`U+0045`
`U+0113`,121,136,`LATIN SMALL LETTER E WITH MACRON`,`e macron`,`ē`,`E`,`U+0045`
`U+0114`,121,137,`LATIN CAPITAL LETTER E WITH BREVE`,`E breve`,`Ĕ`,`E`,`U+0045`
`U+0115`,121,138,`LATIN SMALL LETTER E WITH BREVE`,`e breve`,`ĕ`,`E`,`U+0045`
`U+0116`,121,139,`LATIN CAPITAL LETTER E WITH DOT ABOVE`,`E dot`,`Ė`,`E`,`U+0045`
`U+0117`,121,140,`LATIN SMALL LETTER E WITH DOT ABOVE`,`e dot`,`ė`,`E`,`U+0045`
`U+0118`,121,141,`LATIN CAPITAL LETTER E WITH OGONEK`,`E ogonek`,`Ę`,`E`,`U+0045`
`U+0119`,121,142,`LATIN SMALL LETTER E WITH OGONEK`,`e ogonek`,`ę`,`E`,`U+0045`
`U+011a`,121,143,`LATIN CAPITAL LETTER E WITH CARON`,`E caron`,`Ě`,`E`,`U+0045`
`U+011b`,121,144,`LATIN SMALL LETTER E WITH CARON`,`e caron`,`ě`,`E`,`U+0045`
`U+011e`,152,158,`LATIN CAPITAL LETTER G WITH BREVE`,`G breve`,`Ğ`,`G`,`U+0047`
`U+011f`,152,159,`LATIN SMALL LETTER G WITH BREVE`,`g breve`,`ğ`,`G`,`U+0047`
`U+0127`,160,167,`LATIN SMALL LETTER H WITH STROKE`,`h stroke`,`ħ`,`H`,`U+0048`
`U+012a`,169,183,`LATIN CAPITAL LETTER I WITH MACRON`,`I macron`,`Ī`,`I`,`U+0049`
`U+012b`,169,184,`LATIN SMALL LETTER I WITH MACRON`,`i macron`,`ī`,`I`,`U+0049`
`U+012c`,169,185,`LATIN CAPITAL LETTER I WITH BREVE`,`I breve`,`Ĭ`,`I`,`U+0049`
`U+012d`,169,186,`LATIN SMALL LETTER I WITH BREVE`,`i breve`,`ĭ`,`I`,`U+0049`
`U+012e`,169,187,`LATIN CAPITAL LETTER I WITH OGONEK`,`I ogonek`,`Į`,`I`,`U+0049`
`U+012f`,169,188,`LATIN SMALL LETTER I WITH OGONEK`,`i ogonek`,`į`,`I`,`U+0049`
`U+0130`,169,189,`LATIN CAPITAL LETTER I WITH DOT ABOVE`,`I dot`,`İ`,`I`,`U+0049`
`U+0131`,169,190,`LATIN SMALL LETTER DOTLESS I`,`i dotless`,`ı`,`I`,`U+0049`
`U+0139`,203,209,`LATIN CAPITAL LETTER L WITH ACUTE`,`L accute`,`Ĺ`,`L`,`U+004C`
`U+013a`,203,210,`LATIN SMALL LETTER L WITH ACUTE`,`l accute`,`ĺ`,`L`,`U+004C`
`U+013d`,203,211,`LATIN CAPITAL LETTER L WITH CARON`,`L apostrophe`,`Ľ`,`L`,`U+004C`
`U+013e`,203,212,`LATIN SMALL LETTER L WITH CARON`,`l apostrophe`,`ľ`,`L`,`U+004C`
`U+0141`,203,213,`LATIN CAPITAL LETTER L WITH STROKE`,`L stroke`,`Ł`,`L`,`U+004C`
`U+0142`,203,214,`LATIN SMALL LETTER L WITH STROKE`,`l stoke`,`ł`,`L`,`U+004C`
`U+0143`,221,229,`LATIN CAPITAL LETTER N WITH ACUTE`,`N accute`,`Ń`,`N`,`U+004E`
`U+0144`,221,230,`LATIN SMALL LETTER N WITH ACUTE`,`n accute`,`ń`,`N`,`U+004E`
`U+0147`,221,231,`LATIN CAPITAL LETTER N WITH CARON`,`N caron`,`Ň`,`N`,`U+004E`
`U+0148`,221,232,`LATIN SMALL LETTER N WITH CARON`,`n caron`,`ň`,`N`,`U+004E`
`U+014c`,234,253,`LATIN CAPITAL LETTER O WITH MACRON`,`O macron`,`Ō`,`O`,`U+004F`
`U+014d`,234,254,`LATIN SMALL LETTER O WITH MACRON`,`o macron`,`ō`,`O`,`U+004F`
`U+014e`,234,255,`LATIN CAPITAL LETTER O WITH BREVE`,`O breve`,`Ŏ`,`O`,`U+004F`
`U+014f`,234,256,`LATIN SMALL LETTER O WITH BREVE`,`o breve`,`ŏ`,`O`,`U+004F`
`U+0152`,234,257,`LATIN CAPITAL LIGATURE OE`,`OE`,`Œ`,`O`,`U+004F`
`U+0153`,234,258,`LATIN SMALL LIGATURE OE`,`oe`,`œ`,`O`,`U+004F`
